AREAコード,団体コード(市区町村コード),都道府県コード,"都道府県名（漢字）","区所属都市",市区町村名（漢字）
C,122131,12,千葉県,,東金市
C,122157,12,千葉県,,旭市
C,122165,12,千葉県,,習志野市
C,122173,12,千葉県,,柏市
C,122181,12,千葉県,,勝浦市
C,122190,12,千葉県,,市原市
C,122203,12,千葉県,,流山市
C,122211,12,千葉県,,八千代市
C,122220,12,千葉県,,我孫子市
C,122238,12,千葉県,,鴨川市
C,122246,12,千葉県,,鎌ケ谷市
C,122254,12,千葉県,,君津市
C,122262,12,千葉県,,富津市
C,122271,12,千葉県,,浦安市
C,122289,12,千葉県,,四街道市
C,122297,12,千葉県,,袖ケ浦市
C,122301,12,千葉県,,八街市
C,122319,12,千葉県,,印西市
C,122327,12,千葉県,,白井市
C,122335,12,千葉県,,富里市
C,122343,12,千葉県,,南房総市
C,122351,12,千葉県,,匝瑳市
C,122360,12,千葉県,,香取市
C,122378,12,千葉県,,山武市
C,122386,12,千葉県,,いすみ市
C,122394,12,千葉県,,大網白里市
C,123226,12,千葉県,,酒々井町
C,123293,12,千葉県,,栄町
C,123421,12,千葉県,,神崎町
C,123471,12,千葉県,,多古町
C,123498,12,千葉県,,東庄町
C,124036,12,千葉県,,九十九里町
C,124095,12,千葉県,,芝山町
C,124109,12,千葉県,,横芝光町
C,124214,12,千葉県,,一宮町
C,124222,12,千葉県,,睦沢町
C,124231,12,千葉県,,長生村
C,124249,12,千葉県,,白子町
C,124265,12,千葉県,,長柄町
C,124273,12,千葉県,,長南町
C,124419,12,千葉県,,大多喜町
C,124435,12,千葉県,,御宿町
C,124630,12,千葉県,,鋸南町
C,130001,13,東京都,,
C,131016,13,東京都,23区,千代田区
C,131024,13,東京都,23区,中央区
C,131032,13,東京都,23区,港区
C,131041,13,東京都,23区,新宿区
C,131059,13,東京都,23区,文京区
C,131067,13,東京都,23区,台東区
C,131075,13,東京都,23区,墨田区
C,131083,13,東京都,23区,江東区
C,131091,13,東京都,23区,品川区
C,131105,13,東京都,23区,目黒区
C,131113,13,東京都,23区,大田区
C,131121,13,東京都,23区,世田谷区
C,131130,13,東京都,23区,渋谷区
C,131148,13,東京都,23区,中野区
C,131156,13,東京都,23区,杉並区
C,131164,13,東京都,23区,豊島区
C,131172,13,東京都,23区,北区
C,131181,13,東京都,23区,荒川区
C,131199,13,東京都,23区,板橋区
C,131202,13,東京都,23区,練馬区
C,131211,13,東京都,23区,足立区
C,131229,13,東京都,23区,葛飾区
C,131237,13,東京都,23区,江戸川区
C,132012,13,東京都,,八王子市
C,132021,13,東京都,,立川市
C,132039,13,東京都,,武蔵野市
C,132047,13,東京都,,三鷹市
C,132055,13,東京都,,青梅市
C,132063,13,東京都,,府中市
C,132071,13,東京都,,昭島市
C,132080,13,東京都,,調布市
C,132098,13,東京都,,町田市
C,132101,13,東京都,,小金井市
C,132110,13,東京都,,小平市
C,132128,13,東京都,,日野市
C,132136,13,東京都,,東村山市
C,132144,13,東京都,,国分寺市
C,132152,13,東京都,,国立市
C,132187,13,東京都,,福生市
C,132195,13,東京都,,狛江市
C,132209,13,東京都,,東大和市
C,132217,13,東京都,,清瀬市
C,132225,13,東京都,,東久留米市
C,132233,13,東京都,,武蔵村山市
C,132241,13,東京都,,多摩市
C,132250,13,東京都,,稲城市
C,132276,13,東京都,,羽村市
C,132284,13,東京都,,あきる野市
C,132292,13,東京都,,西東京市
C,133035,13,東京都,,瑞穂町
C,133051,13,東京都,,日の出町
C,133078,13,東京都,,檜原村
C,133086,13,東京都,,奥多摩町
C,133612,13,東京都,,大島町
C,133621,13,東京都,,利島村
C,133639,13,東京都,,新島村
C,133647,13,東京都,,神津島村
C,133817,13,東京都,,三宅村
C,133825,13,東京都,,御蔵島村
C,134015,13,東京都,,八丈町
C,134023,13,東京都,,青ヶ島村
C,134210,13,東京都,,小笠原村
C,140007,14,神奈川県,,
C,141003,14,神奈川県,,横浜市
C,141305,14,神奈川県,,川崎市
C,141500,14,神奈川県,,相模原市
C,142018,14,神奈川県,,横須賀市
C,142034,14,神奈川県,,平塚市
C,142042,14,神奈川県,,鎌倉市
C,142051,14,神奈川県,,藤沢市
C,142069,14,神奈川県,,小田原市
C,142077,14,神奈川県,,茅ヶ崎市
C,142085,14,神奈川県,,逗子市
C,142107,14,神奈川県,,三浦市
C,142115,14,神奈川県,,秦野市
C,142123,14,神奈川県,,厚木市
C,142131,14,神奈川県,,大和市
C,142140,14,神奈川県,,伊勢原市
C,142158,14,神奈川県,,海老名市
C,142166,14,神奈川県,,座間市
C,142174,14,神奈川県,,南足柄市
C,142182,14,神奈川県,,綾瀬市
C,143014,14,神奈川県,,葉山町
C,143219,14,神奈川県,,寒川町
C,143413,14,神奈川県,,大磯町
C,143421,14,神奈川県,,二宮町
C,143618,14,神奈川県,,中井町
C,143626,14,神奈川県,,大井町
C,143634,14,神奈川県,,松田町
C,143642,14,神奈川県,,山北町
C,143669,14,神奈川県,,開成町
C,143821,14,神奈川県,,箱根町
C,143839,14,神奈川県,,真鶴町
C,143847,14,神奈川県,,湯河原町
C,144011,14,神奈川県,,愛川町
C,144029,14,神奈川県,,清川村
D,150002,15,新潟県,,
D,151009,15,新潟県,,新潟市
D,152021,15,新潟県,,長岡市
D,152048,15,新潟県,,三条市
D,152056,15,新潟県,,柏崎市
D,152064,15,新潟県,,新発田市
D,152081,15,新潟県,,小千谷市
D,152099,15,新潟県,,加茂市
D,152102,15,新潟県,,十日町市
D,152111,15,新潟県,,見附市
D,152129,15,新潟県,,村上市
D,152137,15,新潟県,,燕市
D,152161,15,新潟県,,糸魚川市
D,152170,15,新潟県,,妙高市
D,152188,15,新潟県,,五泉市
D,152226,15,新潟県,,上越市
D,152234,15,新潟県,,阿賀野市
D,152242,15,新潟県,,佐渡市
D,152251,15,新潟県,,魚沼市
D,152269,15,新潟県,,南魚沼市
D,152277,15,新潟県,,胎内市
D,153079,15,新潟県,,聖籠町
D,153427,15,新潟県,,弥彦村
D,153613,15,新潟県,,田上町
D,153851,15,新潟県,,阿賀町
D,154059,15,新潟県,,出雲崎町
D,154610,15,新潟県,,湯沢町
D,154822,15,新潟県,,津南町
D,155047,15,新潟県,,刈羽村
D,155811,15,新潟県,,関川村
D,155861,15,新潟県,,粟島浦村
D,160008,16,富山県,,
D,162019,16,富山県,,富山市
D,162027,16,富山県,,高岡市
D,162043,16,富山県,,魚津市
D,162051,16,富山県,,氷見市
D,162060,16,富山県,,滑川市
D,162078,16,富山県,,黒部市
D,162086,16,富山県,,砺波市
D,162094,16,富山県,,小矢部市
D,162108,16,富山県,,南砺市
D,162116,16,富山県,,射水市
D,163210,16,富山県,,舟橋村
D,163228,16,富山県,,上市町
D,163236,16,富山県,,立山町
D,163422,16,富山県,,入善町
D,163431,16,富山県,,朝日町
D,170003,17,石川県,,
D,172014,17,石川県,,金沢市
D,172022,17,石川県,,七尾市
D,172031,17,石川県,,小松市
D,172049,17,石川県,,輪島市
D,172057,17,石川県,,珠洲市
D,172065,17,石川県,,加賀市
D,172073,17,石川県,,羽咋市
D,172090,17,石川県,,かほく市
D,172103,17,石川県,,白山市
D,172111,17,石川県,,能美市
D,172120,17,石川県,,野々市市
D,173240,17,石川県,,川北町
D,173614,17,石川県,,津幡町
D,173657,17,石川県,,内灘町
D,173843,17,石川県,,志賀町
D,173860,17,石川県,,宝達志水町
D,174076,17,石川県,,中能登町
D,174611,17,石川県,,穴水町
D,174637,17,石川県,,能登町
D,180009,18,福井県,,
D,182010,18,福井県,,福井市
D,182028,18,福井県,,敦賀市
D,182044,18,福井県,,小浜市
D,182052,18,福井県,,大野市
D,182061,18,福井県,,勝山市
D,182079,18,福井県,,鯖江市
D,182087,18,福井県,,あわら市
D,182095,18,福井県,,越前市
D,182109,18,福井県,,坂井市
D,183229,18,福井県,,永平寺町
D,183822,18,福井県,,池田町
D,184047,18,福井県,,南越前町
D,184233,18,福井県,,越前町
D,184420,18,福井県,,美浜町
D,184811,18,福井県,,高浜町
D,184837,18,福井県,,おおい町
D,185019,18,福井県,,若狭町
D,190004,19,山梨県,,
D,192015,19,山梨県,,甲府市
D,192023,19,山梨県,,富士吉田市
D,192040,19,山梨県,,都留市
D,192058,19,山梨県,,山梨市
D,192066,19,山梨県,,大月市
D,192074,19,山梨県,,韮崎市
D,192082,19,山梨県,,南アルプス市
D,192091,19,山梨県,,北杜市
D,192104,19,山梨県,,甲斐市
D,192112,19,山梨県,,笛吹市
D,192121,19,山梨県,,上野原市
D,192139,19,山梨県,,甲州市
D,192147,19,山梨県,,中央市
D,193461,19,山梨県,,市川三郷町
D,193640,19,山梨県,,早川町
D,193658,19,山梨県,,身延町
D,193666,19,山梨県,,南部町
D,193682,19,山梨県,,富士川町
D,193844,19,山梨県,,昭和町
D,194221,19,山梨県,,道志村
D,194239,19,山梨県,,西桂町
D,194247,19,山梨県,,忍野村
D,194255,19,山梨県,,山中湖村
D,194298,19,山梨県,,鳴沢村
D,194301,19,山梨県,,富士河口湖町
D,194425,19,山梨県,,小菅村
D,194433,19,山梨県,,丹波山村
D,200000,20,長野県,,
D,202011,20,長野県,,長野市
D,202029,20,長野県,,松本市
D,202037,20,長野県,,上田市
D,202045,20,長野県,,岡谷市
D,202053,20,長野県,,飯田市
D,202061,20,長野県,,諏訪市
D,202070,20,長野県,,須坂市
D,202088,20,長野県,,小諸市
D,202096,20,長野県,,伊那市
D,202100,20,長野県,,駒ヶ根市
D,202118,20,長野県,,中野市
D,202126,20,長野県,,大町市
D,202134,20,長野県,,飯山市
D,202142,20,長野県,,茅野市
D,202151,20,長野県,,塩尻市
D,202177,20,長野県,,佐久市
D,202185,20,長野県,,千曲市
D,202193,20,長野県,,東御市
D,202207,20,長野県,,安曇野市
D,203033,20,長野県,,小海町
D,203041,20,長野県,,川上村
D,203050,20,長野県,,南牧村
D,203068,20,長野県,,南相木村
D,203076,20,長野県,,北相木村
D,203092,20,長野県,,佐久穂町
D,203211,20,長野県,,軽井沢町
D,203238,20,長野県,,御代田町
D,203246,20,長野県,,立科町
D,203491,20,長野県,,青木村
D,203505,20,長野県,,長和町
D,203611,20,長野県,,下諏訪町
D,203629,20,長野県,,富士見町
D,203637,20,長野県,,原村
D,203823,20,長野県,,辰野町
D,203831,20,長野県,,箕輪町
D,203840,20,長野県,,飯島町
D,203858,20,長野県,,南箕輪村
D,203866,20,長野県,,中川村
D,203882,20,長野県,,宮田村
D,204021,20,長野県,,松川町
D,204030,20,長野県,,高森町
D,204048,20,長野県,,阿南町
D,204072,20,長野県,,阿智村
D,204099,20,長野県,,平谷村
D,204102,20,長野県,,根羽村
D,204111,20,長野県,,下條村
D,204129,20,長野県,,売木村
D,204137,20,長野県,,天龍村
D,204145,20,長野県,,泰阜村
D,204153,20,長野県,,喬木村
D,204161,20,長野県,,豊丘村
D,204170,20,長野県,,大鹿村
D,204226,20,長野県,,上松町
D,204234,20,長野県,,南木曽町
D,204251,20,長野県,,木祖村
D,204293,20,長野県,,王滝村
D,204307,20,長野県,,大桑村
D,204323,20,長野県,,木曽町
D,204463,20,長野県,,麻績村
D,204480,20,長野県,,生坂村
D,204501,20,長野県,,山形村
D,204510,20,長野県,,朝日村
D,204528,20,長野県,,筑北村
D,204811,20,長野県,,池田町
D,204820,20,長野県,,松川村
D,204854,20,長野県,,白馬村
D,204862,20,長野県,,小谷村
D,205214,20,長野県,,坂城町
D,205419,20,長野県,,小布施町
D,205435,20,長野県,,高山村
D,205613,20,長野県,,山ノ内町
D,205621,20,長野県,,木島平村
D,205630,20,長野県,,野沢温泉村
D,205834,20,長野県,,信濃町
D,205885,20,長野県,,小川村
D,205907,20,長野県,,飯綱町
D,206024,20,長野県,,栄村
D,210005,21,岐阜県,,
D,212016,21,岐阜県,,岐阜市
D,212024,21,岐阜県,,大垣市
D,212032,21,岐阜県,,高山市
D,212041,21,岐阜県,,多治見市
D,212059,21,岐阜県,,関市
D,212067,21,岐阜県,,中津川市
D,212075,21,岐阜県,,美濃市
D,212083,21,岐阜県,,瑞浪市
D,212091,21,岐阜県,,羽島市
D,212105,21,岐阜県,,恵那市
D,212113,21,岐阜県,,美濃加茂市
D,212121,21,岐阜県,,土岐市
D,212130,21,岐阜県,,各務原市
D,212148,21,岐阜県,,可児市
D,212156,21,岐阜県,,山県市
D,212164,21,岐阜県,,瑞穂市
D,212172,21,岐阜県,,飛騨市
D,212181,21,岐阜県,,本巣市
D,212199,21,岐阜県,,郡上市
D,212202,21,岐阜県,,下呂市
D,212211,21,岐阜県,,海津市
D,213021,21,岐阜県,,岐南町
D,213039,21,岐阜県,,笠松町
D,213411,21,岐阜県,,養老町
D,213616,21,岐阜県,,垂井町
D,213624,21,岐阜県,,関ケ原町
D,213811,21,岐阜県,,神戸町
D,213829,21,岐阜県,,輪之内町
D,213837,21,岐阜県,,安八町
D,214019,21,岐阜県,,揖斐川町
D,214035,21,岐阜県,,大野町
D,214043,21,岐阜県,,池田町
D,214213,21,岐阜県,,北方町
D,215015,21,岐阜県,,坂祝町
D,215023,21,岐阜県,,富加町
D,215031,21,岐阜県,,川辺町
D,215040,21,岐阜県,,七宗町
D,215058,21,岐阜県,,八百津町
D,215066,21,岐阜県,,白川町
D,215074,21,岐阜県,,東白川村
D,215210,21,岐阜県,,御嵩町
D,216046,21,岐阜県,,白川村
D,220001,22,静岡県,,
D,221007,22,静岡県,,静岡市
D,221309,22,静岡県,,浜松市
D,222038,22,静岡県,,沼津市
D,222054,22,静岡県,,熱海市
D,222062,22,静岡県,,三島市
D,222071,22,静岡県,,富士宮市
D,222089,22,静岡県,,伊東市
D,222097,22,静岡県,,島田市
D,222101,22,静岡県,,富士市
D,222119,22,静岡県,,磐田市
D,222127,22,静岡県,,焼津市
D,222135,22,静岡県,,掛川市
D,222143,22,静岡県,,藤枝市
D,222151,22,静岡県,,御殿場市
D,222160,22,静岡県,,袋井市
D,222194,22,静岡県,,下田市
D,222208,22,静岡県,,裾野市
D,222216,22,静岡県,,湖西市
D,222224,22,静岡県,,伊豆市
D,222232,22,静岡県,,御前崎市
D,222241,22,静岡県,,菊川市
D,222259,22,静岡県,,伊豆の国市
D,222267,22,静岡県,,牧之原市
D,223018,22,静岡県,,東伊豆町
D,223026,22,静岡県,,河津町
D,223042,22,静岡県,,南伊豆町
D,223051,22,静岡県,,松崎町
D,223069,22,静岡県,,西伊豆町
D,223255,22,静岡県,,函南町
D,223417,22,静岡県,,清水町
D,223425,22,静岡県,,長泉町
D,223441,22,静岡県,,小山町
D,224243,22,静岡県,,吉田町
D,224294,22,静岡県,,川根本町
D,224618,22,静岡県,,森町
D,230006,23,愛知県,,
D,231002,23,愛知県,,名古屋市
D,232017,23,愛知県,,豊橋市
D,232025,23,愛知県,,岡崎市
D,232033,23,愛知県,,一宮市
D,232041,23,愛知県,,瀬戸市
D,232050,23,愛知県,,半田市
D,232068,23,愛知県,,春日井市
D,232076,23,愛知県,,豊川市
D,232084,23,愛知県,,津島市
D,232092,23,愛知県,,碧南市
D,232106,23,愛知県,,刈谷市
D,232114,23,愛知県,,豊田市
D,232122,23,愛知県,,安城市
D,232131,23,愛知県,,西尾市
D,232149,23,愛知県,,蒲郡市
D,232157,23,愛知県,,犬山市
D,232165,23,愛知県,,常滑市
D,232173,23,愛知県,,江南市
D,232190,23,愛知県,,小牧市
D,232203,23,愛知県,,稲沢市
D,232211,23,愛知県,,新城市
D,232220,23,愛知県,,東海市
D,232238,23,愛知県,,大府市
D,232246,23,愛知県,,知多市
D,232254,23,愛知県,,知立市
D,232262,23,愛知県,,尾張旭市
D,232271,23,愛知県,,高浜市
D,232289,23,愛知県,,岩倉市
D,232297,23,愛知県,,豊明市
D,232301,23,愛知県,,日進市
D,232319,23,愛知県,,田原市
D,232327,23,愛知県,,愛西市
D,232335,23,愛知県,,清須市
D,232343,23,愛知県,,北名古屋市
D,232351,23,愛知県,,弥富市
D,232360,23,愛知県,,みよし市
D,232378,23,愛知県,,あま市
D,232386,23,愛知県,,長久手市
D,233021,23,愛知県,,東郷町
D,233421,23,愛知県,,豊山町
D,233617,23,愛知県,,大口町
D,233625,23,愛知県,,扶桑町
D,234249,23,愛知県,,大治町
D,234257,23,愛知県,,蟹江町
D,234273,23,愛知県,,飛島村
D,234419,23,愛知県,,阿久比町
D,234427,23,愛知県,,東浦町
D,234451,23,愛知県,,南知多町
D,234460,23,愛知県,,美浜町
D,234478,23,愛知県,,武豊町
D,235016,23,愛知県,,幸田町
D,235610,23,愛知県,,設楽町
D,235628,23,愛知県,,東栄町
D,235636,23,愛知県,,豊根村
E,240001,24,三重県,,
E,242012,24,三重県,,津市
E,242021,24,三重県,,四日市市
E,242039,24,三重県,,伊勢市
E,242047,24,三重県,,松阪市
E,242055,24,三重県,,桑名市
E,242071,24,三重県,,鈴鹿市
E,242080,24,三重県,,名張市
E,242098,24,三重県,,尾鷲市
E,242101,24,三重県,,亀山市
E,242110,24,三重県,,鳥羽市
E,242128,24,三重県,,熊野市
E,242144,24,三重県,,いなべ市
E,242152,24,三重県,,志摩市
E,242161,24,三重県,,伊賀市
E,243035,24,三重県,,木曽岬町
E,243248,24,三重県,,東員町
E,243418,24,三重県,,菰野町
E,243434,24,三重県,,朝日町
E,243442,24,三重県,,川越町
E,244414,24,三重県,,多気町
E,244422,24,三重県,,明和町
E,244431,24,三重県,,大台町
E,244619,24,三重県,,玉城町
E,244708,24,三重県,,度会町
E,244716,24,三重県,,大紀町
E,244724,24,三重県,,南伊勢町
E,245437,24,三重県,,紀北町
E,245615,24,三重県,,御浜町
E,245623,24,三重県,,紀宝町
E,250007,25,滋賀県,,
E,252018,25,滋賀県,,大津市
E,252026,25,滋賀県,,彦根市
E,252034,25,滋賀県,,長浜市
E,252042,25,滋賀県,,近江八幡市
E,252069,25,滋賀県,,草津市
E,252077,25,滋賀県,,守山市
E,252085,25,滋賀県,,栗東市
E,252093,25,滋賀県,,甲賀市
E,252107,25,滋賀県,,野洲市
E,252115,25,滋賀県,,湖南市
E,252123,25,滋賀県,,高島市
E,252131,25,滋賀県,,東近江市
E,252140,25,滋賀県,,米原市
E,253839,25,滋賀県,,日野町
E,253847,25,滋賀県,,竜王町
E,254258,25,滋賀県,,愛荘町
E,254410,25,滋賀県,,豊郷町
E,254428,25,滋賀県,,甲良町
E,254436,25,滋賀県,,多賀町
E,260002,26,京都府,,
E,261009,26,京都府,,京都市
E,262013,26,京都府,,福知山市
E,262021,26,京都府,,舞鶴市
E,262030,26,京都府,,綾部市
E,262048,26,京都府,,宇治市
E,262056,26,京都府,,宮津市
E,262064,26,京都府,,亀岡市
E,262072,26,京都府,,城陽市
E,262081,26,京都府,,向日市
E,262099,26,京都府,,長岡京市
E,262102,26,京都府,,八幡市
E,262111,26,京都府,,京田辺市
E,262129,26,京都府,,京丹後市
E,262137,26,京都府,,南丹市
E,262145,26,京都府,,木津川市
E,263036,26,京都府,,大山崎町
E,263222,26,京都府,,久御山町
E,263435,26,京都府,,井手町
E,263443,26,京都府,,宇治田原町
E,263648,26,京都府,,笠置町
E,263656,26,京都府,,和束町
E,263664,26,京都府,,精華町
E,263672,26,京都府,,南山城村
E,264075,26,京都府,,京丹波町
E,264636,26,京都府,,伊根町
E,264652,26,京都府,,与謝野町
E,270008,27,大阪府,,
E,271004,27,大阪府,,大阪市
E,271403,27,大阪府,,堺市
E,272027,27,大阪府,,岸和田市
E,272035,27,大阪府,,豊中市
E,272043,27,大阪府,,池田市
E,272051,27,大阪府,,吹田市
E,272060,27,大阪府,,泉大津市
E,272078,27,大阪府,,高槻市
E,272086,27,大阪府,,貝塚市
E,272094,27,大阪府,,守口市
E,272108,27,大阪府,,枚方市
E,272116,27,大阪府,,茨木市
E,272124,27,大阪府,,八尾市
E,272132,27,大阪府,,泉佐野市
E,272141,27,大阪府,,富田林市
E,272159,27,大阪府,,寝屋川市
E,272167,27,大阪府,,河内長野市
E,272175,27,大阪府,,松原市
E,272183,27,大阪府,,大東市
E,272191,27,大阪府,,和泉市
E,272205,27,大阪府,,箕面市
E,272213,27,大阪府,,柏原市
E,272221,27,大阪府,,羽曳野市
E,272230,27,大阪府,,門真市
E,272248,27,大阪府,,摂津市
E,272256,27,大阪府,,高石市
E,272264,27,大阪府,,藤井寺市
E,272272,27,大阪府,,東大阪市
E,272281,27,大阪府,,泉南市
E,272299,27,大阪府,,四條畷市
E,272302,27,大阪府,,交野市
E,272311,27,大阪府,,大阪狭山市
E,272329,27,大阪府,,阪南市
E,273015,27,大阪府,,島本町
E,273210,27,大阪府,,豊能町
E,273228,27,大阪府,,能勢町
E,273414,27,大阪府,,忠岡町
E,273619,27,大阪府,,熊取町
E,273627,27,大阪府,,田尻町
E,273660,27,大阪府,,岬町
E,273813,27,大阪府,,太子町
E,273821,27,大阪府,,河南町
E,273830,27,大阪府,,千早赤阪村
E,280003,28,兵庫県,,
E,281000,28,兵庫県,,神戸市
E,282014,28,兵庫県,,姫路市
E,282022,28,兵庫県,,尼崎市
E,282031,28,兵庫県,,明石市
E,282049,28,兵庫県,,西宮市
E,282057,28,兵庫県,,洲本市
E,282065,28,兵庫県,,芦屋市
E,282073,28,兵庫県,,伊丹市
