AREAコード,団体コード(市区町村コード),都道府県コード,"都道府県名（漢字）","区所属都市",市区町村名（漢字）
E,282081,28,兵庫県,,相生市
E,282090,28,兵庫県,,豊岡市
E,282103,28,兵庫県,,加古川市
E,282120,28,兵庫県,,赤穂市
E,282138,28,兵庫県,,西脇市
E,282146,28,兵庫県,,宝塚市
E,282154,28,兵庫県,,三木市
E,282162,28,兵庫県,,高砂市
E,282171,28,兵庫県,,川西市
E,282189,28,兵庫県,,小野市
E,282197,28,兵庫県,,三田市
E,282201,28,兵庫県,,加西市
E,282219,28,兵庫県,,篠山市
E,282227,28,兵庫県,,養父市
E,282235,28,兵庫県,,丹波市
E,282243,28,兵庫県,,南あわじ市
E,282251,28,兵庫県,,朝来市
E,282260,28,兵庫県,,淡路市
E,282278,28,兵庫県,,宍粟市
E,282286,28,兵庫県,,加東市
E,282294,28,兵庫県,,たつの市
E,283011,28,兵庫県,,猪名川町
E,283657,28,兵庫県,,多可町
E,283819,28,兵庫県,,稲美町
E,283827,28,兵庫県,,播磨町
E,284424,28,兵庫県,,市川町
E,284432,28,兵庫県,,福崎町
E,284467,28,兵庫県,,神河町
E,284645,28,兵庫県,,太子町
E,284815,28,兵庫県,,上郡町
E,285013,28,兵庫県,,佐用町
E,285854,28,兵庫県,,香美町
E,285862,28,兵庫県,,新温泉町
E,290009,29,奈良県,,
E,292010,29,奈良県,,奈良市
E,292028,29,奈良県,,大和高田市
E,292036,29,奈良県,,大和郡山市
E,292044,29,奈良県,,天理市
E,292052,29,奈良県,,橿原市
E,292061,29,奈良県,,桜井市
E,292079,29,奈良県,,五條市
E,292087,29,奈良県,,御所市
E,292095,29,奈良県,,生駒市
E,292109,29,奈良県,,香芝市
E,292117,29,奈良県,,葛城市
E,292125,29,奈良県,,宇陀市
E,293229,29,奈良県,,山添村
E,293423,29,奈良県,,平群町
E,293431,29,奈良県,,三郷町
E,293440,29,奈良県,,斑鳩町
E,293458,29,奈良県,,安堵町
E,293610,29,奈良県,,川西町
E,293628,29,奈良県,,三宅町
E,293636,29,奈良県,,田原本町
E,293857,29,奈良県,,曽爾村
E,293865,29,奈良県,,御杖村
E,294012,29,奈良県,,高取町
E,294021,29,奈良県,,明日香村
E,294241,29,奈良県,,上牧町
E,294250,29,奈良県,,王寺町
E,294268,29,奈良県,,広陵町
E,294276,29,奈良県,,河合町
E,294411,29,奈良県,,吉野町
E,294420,29,奈良県,,大淀町
E,294438,29,奈良県,,下市町
E,294446,29,奈良県,,黒滝村
E,294462,29,奈良県,,天川村
E,294471,29,奈良県,,野迫川村
E,294497,29,奈良県,,十津川村
E,294501,29,奈良県,,下北山村
E,294519,29,奈良県,,上北山村
E,294527,29,奈良県,,川上村
E,294535,29,奈良県,,東吉野村
E,300004,30,和歌山県,,
E,302015,30,和歌山県,,和歌山市
E,302023,30,和歌山県,,海南市
E,302031,30,和歌山県,,橋本市
E,302040,30,和歌山県,,有田市
E,302058,30,和歌山県,,御坊市
E,302066,30,和歌山県,,田辺市
E,302074,30,和歌山県,,新宮市
E,302082,30,和歌山県,,紀の川市
E,302091,30,和歌山県,,岩出市
E,303046,30,和歌山県,,紀美野町
E,303411,30,和歌山県,,かつらぎ町
E,303437,30,和歌山県,,九度山町
E,303445,30,和歌山県,,高野町
E,303615,30,和歌山県,,湯浅町
E,303623,30,和歌山県,,広川町
E,303666,30,和歌山県,,有田川町
E,303810,30,和歌山県,,美浜町
E,303828,30,和歌山県,,日高町
E,303836,30,和歌山県,,由良町
E,303909,30,和歌山県,,印南町
E,303917,30,和歌山県,,みなべ町
E,303925,30,和歌山県,,日高川町
E,304018,30,和歌山県,,白浜町
E,304042,30,和歌山県,,上富田町
E,304069,30,和歌山県,,すさみ町
E,304212,30,和歌山県,,那智勝浦町
E,304221,30,和歌山県,,太地町
E,304247,30,和歌山県,,古座川町
E,304271,30,和歌山県,,北山村
E,304280,30,和歌山県,,串本町
F,310000,31,鳥取県,,
F,312011,31,鳥取県,,鳥取市
F,312029,31,鳥取県,,米子市
F,312037,31,鳥取県,,倉吉市
F,312045,31,鳥取県,,境港市
F,313025,31,鳥取県,,岩美町
F,313254,31,鳥取県,,若桜町
F,313289,31,鳥取県,,智頭町
F,313297,31,鳥取県,,八頭町
F,313645,31,鳥取県,,三朝町
F,313700,31,鳥取県,,湯梨浜町
F,313718,31,鳥取県,,琴浦町
F,313726,31,鳥取県,,北栄町
F,313840,31,鳥取県,,日吉津村
F,313866,31,鳥取県,,大山町
F,313891,31,鳥取県,,南部町
F,313904,31,鳥取県,,伯耆町
F,314013,31,鳥取県,,日南町
F,314021,31,鳥取県,,日野町
F,314030,31,鳥取県,,江府町
F,320005,32,島根県,,
F,322016,32,島根県,,松江市
F,322024,32,島根県,,浜田市
F,322032,32,島根県,,出雲市
F,322041,32,島根県,,益田市
F,322059,32,島根県,,大田市
F,322067,32,島根県,,安来市
F,322075,32,島根県,,江津市
F,322091,32,島根県,,雲南市
F,323438,32,島根県,,奥出雲町
F,323861,32,島根県,,飯南町
F,324418,32,島根県,,川本町
F,324485,32,島根県,,美郷町
F,324493,32,島根県,,邑南町
F,325015,32,島根県,,津和野町
F,325058,32,島根県,,吉賀町
F,325252,32,島根県,,海士町
F,325261,32,島根県,,西ノ島町
F,325279,32,島根県,,知夫村
F,325287,32,島根県,,隠岐の島町
F,330001,33,岡山県,,
F,331007,33,岡山県,,岡山市
F,332020,33,岡山県,,倉敷市
F,332038,33,岡山県,,津山市
F,332046,33,岡山県,,玉野市
F,332054,33,岡山県,,笠岡市
F,332071,33,岡山県,,井原市
F,332089,33,岡山県,,総社市
F,332097,33,岡山県,,高梁市
F,332101,33,岡山県,,新見市
F,332119,33,岡山県,,備前市
F,332127,33,岡山県,,瀬戸内市
F,332135,33,岡山県,,赤磐市
F,332143,33,岡山県,,真庭市
F,332151,33,岡山県,,美作市
F,332160,33,岡山県,,浅口市
F,333468,33,岡山県,,和気町
F,334235,33,岡山県,,早島町
F,334456,33,岡山県,,里庄町
F,334618,33,岡山県,,矢掛町
F,335860,33,岡山県,,新庄村
F,336068,33,岡山県,,鏡野町
F,336220,33,岡山県,,勝央町
F,336238,33,岡山県,,奈義町
F,336432,33,岡山県,,西粟倉村
F,336637,33,岡山県,,久米南町
F,336661,33,岡山県,,美咲町
F,336815,33,岡山県,,吉備中央町
F,340006,34,広島県,,
F,341002,34,広島県,,広島市
F,342025,34,広島県,,呉市
F,342033,34,広島県,,竹原市
F,342041,34,広島県,,三原市
F,342050,34,広島県,,尾道市
F,342076,34,広島県,,福山市
F,342084,34,広島県,,府中市
F,342092,34,広島県,,三次市
F,342106,34,広島県,,庄原市
F,342114,34,広島県,,大竹市
F,342122,34,広島県,,東広島市
F,342131,34,広島県,,廿日市市
F,342149,34,広島県,,安芸高田市
F,342157,34,広島県,,江田島市
F,343021,34,広島県,,府中町
F,343048,34,広島県,,海田町
F,343072,34,広島県,,熊野町
F,343099,34,広島県,,坂町
F,343684,34,広島県,,安芸太田町
F,343692,34,広島県,,北広島町
F,344311,34,広島県,,大崎上島町
F,344621,34,広島県,,世羅町
F,345458,34,広島県,,神石高原町
F,350001,35,山口県,,
F,352012,35,山口県,,下関市
F,352021,35,山口県,,宇部市
F,352039,35,山口県,,山口市
F,352047,35,山口県,,萩市
F,352063,35,山口県,,防府市
F,352071,35,山口県,,下松市
F,352080,35,山口県,,岩国市
F,352101,35,山口県,,光市
F,352110,35,山口県,,長門市
F,352128,35,山口県,,柳井市
F,352136,35,山口県,,美祢市
F,352152,35,山口県,,周南市
F,352161,35,山口県,,山陽小野田市
F,353051,35,山口県,,周防大島町
F,353213,35,山口県,,和木町
F,353418,35,山口県,,上関町
F,353434,35,山口県,,田布施町
F,353442,35,山口県,,平生町
F,355020,35,山口県,,阿武町
H,360007,36,徳島県,,
H,362018,36,徳島県,,徳島市
H,362026,36,徳島県,,鳴門市
H,362034,36,徳島県,,小松島市
H,362042,36,徳島県,,阿南市
H,362051,36,徳島県,,吉野川市
H,362069,36,徳島県,,阿波市
H,362077,36,徳島県,,美馬市
H,362085,36,徳島県,,三好市
H,363014,36,徳島県,,勝浦町
H,363022,36,徳島県,,上勝町
H,363219,36,徳島県,,佐那河内村
H,363413,36,徳島県,,石井町
H,363421,36,徳島県,,神山町
H,363685,36,徳島県,,那賀町
H,363839,36,徳島県,,牟岐町
H,363871,36,徳島県,,美波町
H,363880,36,徳島県,,海陽町
H,364011,36,徳島県,,松茂町
H,364029,36,徳島県,,北島町
H,364037,36,徳島県,,藍住町
H,364045,36,徳島県,,板野町
H,364053,36,徳島県,,上板町
H,364681,36,徳島県,,つるぎ町
H,364894,36,徳島県,,東みよし町
H,370002,37,香川県,,
H,372013,37,香川県,,高松市
H,372021,37,香川県,,丸亀市
H,372030,37,香川県,,坂出市
H,372048,37,香川県,,善通寺市
H,372056,37,香川県,,観音寺市
H,372064,37,香川県,,さぬき市
H,372072,37,香川県,,東かがわ市
H,372081,37,香川県,,三豊市
H,373222,37,香川県,,土庄町
H,373249,37,香川県,,小豆島町
H,373419,37,香川県,,三木町
H,373648,37,香川県,,直島町
H,373869,37,香川県,,宇多津町
H,373877,37,香川県,,綾川町
H,374032,37,香川県,,琴平町
H,374041,37,香川県,,多度津町
H,374067,37,香川県,,まんのう町
H,380008,38,愛媛県,,
H,382019,38,愛媛県,,松山市
H,382027,38,愛媛県,,今治市
H,382035,38,愛媛県,,宇和島市
H,382043,38,愛媛県,,八幡浜市
H,382051,38,愛媛県,,新居浜市
H,382060,38,愛媛県,,西条市
H,382078,38,愛媛県,,大洲市
H,382108,38,愛媛県,,伊予市
H,382132,38,愛媛県,,四国中央市
H,382141,38,愛媛県,,西予市
H,382159,38,愛媛県,,東温市
H,383562,38,愛媛県,,上島町
H,383864,38,愛媛県,,久万高原町
H,384011,38,愛媛県,,松前町
H,384020,38,愛媛県,,砥部町
H,384224,38,愛媛県,,内子町
H,384429,38,愛媛県,,伊方町
H,384844,38,愛媛県,,松野町
H,384887,38,愛媛県,,鬼北町
H,385069,38,愛媛県,,愛南町
H,390003,39,高知県,,
H,392014,39,高知県,,高知市
H,392022,39,高知県,,室戸市
H,392031,39,高知県,,安芸市
H,392049,39,高知県,,南国市
H,392057,39,高知県,,土佐市
H,392065,39,高知県,,須崎市
H,392081,39,高知県,,宿毛市
H,392090,39,高知県,,土佐清水市
H,392103,39,高知県,,四万十市
H,392111,39,高知県,,香南市
H,392120,39,高知県,,香美市
H,393011,39,高知県,,東洋町
H,393029,39,高知県,,奈半利町
H,393037,39,高知県,,田野町
H,393045,39,高知県,,安田町
H,393053,39,高知県,,北川村
H,393061,39,高知県,,馬路村
H,393070,39,高知県,,芸西村
H,393410,39,高知県,,本山町
H,393444,39,高知県,,大豊町
H,393631,39,高知県,,土佐町
H,393649,39,高知県,,大川村
H,393860,39,高知県,,いの町
H,393878,39,高知県,,仁淀川町
H,394017,39,高知県,,中土佐町
H,394025,39,高知県,,佐川町
H,394033,39,高知県,,越知町
H,394050,39,高知県,,梼原町
H,394106,39,高知県,,日高村
H,394114,39,高知県,,津野町
H,394122,39,高知県,,四万十町
H,394246,39,高知県,,大月町
H,394271,39,高知県,,三原村
H,394289,39,高知県,,黒潮町
I,400009,40,福岡県,,
I,401005,40,福岡県,,北九州市
I,401307,40,福岡県,,福岡市
I,402028,40,福岡県,,大牟田市
I,402036,40,福岡県,,久留米市
I,402044,40,福岡県,,直方市
I,402052,40,福岡県,,飯塚市
I,402061,40,福岡県,,田川市
I,402079,40,福岡県,,柳川市
I,402109,40,福岡県,,八女市
I,402117,40,福岡県,,筑後市
I,402125,40,福岡県,,大川市
I,402133,40,福岡県,,行橋市
I,402141,40,福岡県,,豊前市
I,402150,40,福岡県,,中間市
I,402168,40,福岡県,,小郡市
I,402176,40,福岡県,,筑紫野市
I,402184,40,福岡県,,春日市
I,402192,40,福岡県,,大野城市
I,402206,40,福岡県,,宗像市
I,402214,40,福岡県,,太宰府市
I,402231,40,福岡県,,古賀市
I,402249,40,福岡県,,福津市
I,402257,40,福岡県,,うきは市
I,402265,40,福岡県,,宮若市
I,402273,40,福岡県,,嘉麻市
I,402281,40,福岡県,,朝倉市
I,402290,40,福岡県,,みやま市
I,402303,40,福岡県,,糸島市
I,402311,40,福岡県,,那珂川市
I,403415,40,福岡県,,宇美町
I,403423,40,福岡県,,篠栗町
I,403431,40,福岡県,,志免町
I,403440,40,福岡県,,須恵町
I,403458,40,福岡県,,新宮町
I,403482,40,福岡県,,久山町
I,403491,40,福岡県,,粕屋町
I,403814,40,福岡県,,芦屋町
I,403822,40,福岡県,,水巻町
I,403831,40,福岡県,,岡垣町
I,403849,40,福岡県,,遠賀町
I,404012,40,福岡県,,小竹町
I,404021,40,福岡県,,鞍手町
I,404217,40,福岡県,,桂川町
I,404471,40,福岡県,,筑前町
I,404489,40,福岡県,,東峰村
I,405035,40,福岡県,,大刀洗町
I,405221,40,福岡県,,大木町
I,405442,40,福岡県,,広川町
I,406015,40,福岡県,,香春町
I,406023,40,福岡県,,添田町
I,406040,40,福岡県,,糸田町
I,406058,40,福岡県,,川崎町
I,406082,40,福岡県,,大任町
I,406091,40,福岡県,,赤村
I,406104,40,福岡県,,福智町
I,406210,40,福岡県,,苅田町
I,406252,40,福岡県,,みやこ町
I,406422,40,福岡県,,吉富町
I,406465,40,福岡県,,上毛町
I,406473,40,福岡県,,築上町
I,410004,41,佐賀県,,
I,412015,41,佐賀県,,佐賀市
I,412023,41,佐賀県,,唐津市
I,412031,41,佐賀県,,鳥栖市
I,412040,41,佐賀県,,多久市
I,412058,41,佐賀県,,伊万里市
I,412066,41,佐賀県,,武雄市
I,412074,41,佐賀県,,鹿島市
I,412082,41,佐賀県,,小城市
I,412091,41,佐賀県,,嬉野市
I,412104,41,佐賀県,,神埼市
I,413275,41,佐賀県,,吉野ヶ里町
I,413411,41,佐賀県,,基山町
I,413453,41,佐賀県,,上峰町
I,413461,41,佐賀県,,みやき町
I,413879,41,佐賀県,,玄海町
I,414018,41,佐賀県,,有田町
I,414239,41,佐賀県,,大町町
I,414247,41,佐賀県,,江北町
I,414255,41,佐賀県,,白石町
I,414417,41,佐賀県,,太良町
I,420000,42,長崎県,,
I,422011,42,長崎県,,長崎市
I,422029,42,長崎県,,佐世保市
I,422037,42,長崎県,,島原市
I,422045,42,長崎県,,諫早市
I,422053,42,長崎県,,大村市
I,422070,42,長崎県,,平戸市
I,422088,42,長崎県,,松浦市
I,422096,42,長崎県,,対馬市
I,422100,42,長崎県,,壱岐市
I,422118,42,長崎県,,五島市
I,422126,42,長崎県,,西海市
I,422134,42,長崎県,,雲仙市
I,422142,42,長崎県,,南島原市
I,423076,42,長崎県,,長与町
I,423084,42,長崎県,,時津町
I,423211,42,長崎県,,東彼杵町
I,423220,42,長崎県,,川棚町
I,423238,42,長崎県,,波佐見町
I,423831,42,長崎県,,小値賀町
I,423912,42,長崎県,,佐々町
I,424111,42,長崎県,,新上五島町
I,430005,43,熊本県,,
I,431001,43,熊本県,,熊本市
I,432024,43,熊本県,,八代市
I,432032,43,熊本県,,人吉市
I,432041,43,熊本県,,荒尾市
I,432059,43,熊本県,,水俣市
I,432067,43,熊本県,,玉名市
I,432083,43,熊本県,,山鹿市
I,432105,43,熊本県,,菊池市
I,432113,43,熊本県,,宇土市
I,432121,43,熊本県,,上天草市
I,432130,43,熊本県,,宇城市
I,432148,43,熊本県,,阿蘇市
I,432156,43,熊本県,,天草市
I,432164,43,熊本県,,合志市
I,433489,43,熊本県,,美里町
I,433641,43,熊本県,,玉東町
I,433675,43,熊本県,,南関町
I,433683,43,熊本県,,長洲町
I,433691,43,熊本県,,和水町
I,434035,43,熊本県,,大津町
I,434043,43,熊本県,,菊陽町
I,434230,43,熊本県,,南小国町
I,434248,43,熊本県,,小国町
I,434256,43,熊本県,,産山村
I,434281,43,熊本県,,高森町
I,434329,43,熊本県,,西原村
I,434337,43,熊本県,,南阿蘇村
I,434418,43,熊本県,,御船町
I,434426,43,熊本県,,嘉島町
I,434434,43,熊本県,,益城町
I,434442,43,熊本県,,甲佐町
I,434477,43,熊本県,,山都町
I,434680,43,熊本県,,氷川町
I,434825,43,熊本県,,芦北町
I,434841,43,熊本県,,津奈木町
I,435015,43,熊本県,,錦町
I,435058,43,熊本県,,多良木町
I,435066,43,熊本県,,湯前町
I,435074,43,熊本県,,水上村
I,435104,43,熊本県,,相良村
I,435112,43,熊本県,,五木村
I,435121,43,熊本県,,山江村
I,435139,43,熊本県,,球磨村
I,435147,43,熊本県,,あさぎり町
I,435317,43,熊本県,,苓北町
I,440001,44,大分県,,
I,442011,44,大分県,,大分市
I,442020,44,大分県,,別府市
I,442038,44,大分県,,中津市
I,442046,44,大分県,,日田市
I,442054,44,大分県,,佐伯市
I,442062,44,大分県,,臼杵市
I,442071,44,大分県,,津久見市
I,442089,44,大分県,,竹田市
I,442097,44,大分県,,豊後高田市
I,442101,44,大分県,,杵築市
I,442119,44,大分県,,宇佐市
I,442127,44,大分県,,豊後大野市
I,442135,44,大分県,,由布市
I,442143,44,大分県,,国東市
I,443221,44,大分県,,姫島村
I,443417,44,大分県,,日出町
I,444618,44,大分県,,九重町
I,444626,44,大分県,,玖珠町
I,450006,45,宮崎県,,
I,452017,45,宮崎県,,宮崎市
I,452025,45,宮崎県,,都城市
I,452033,45,宮崎県,,延岡市
I,452041,45,宮崎県,,日南市
I,452050,45,宮崎県,,小林市
I,452068,45,宮崎県,,日向市
I,452076,45,宮崎県,,串間市
I,452084,45,宮崎県,,西都市
I,452092,45,宮崎県,,えびの市
I,453412,45,宮崎県,,三股町
I,453617,45,宮崎県,,高原町
I,453820,45,宮崎県,,国富町
I,453838,45,宮崎県,,綾町
I,454010,45,宮崎県,,高鍋町
I,454028,45,宮崎県,,新富町
I,454036,45,宮崎県,,西米良村
I,454044,45,宮崎県,,木城町
I,454052,45,宮崎県,,川南町
I,454061,45,宮崎県,,都農町
I,454214,45,宮崎県,,門川町
I,454290,45,宮崎県,,諸塚村
I,454303,45,宮崎県,,椎葉村
I,454311,45,宮崎県,,美郷町
I,454419,45,宮崎県,,高千穂町
I,454427,45,宮崎県,,日之影町
I,454435,45,宮崎県,,五ヶ瀬町
I,460001,46,鹿児島県,,
I,462012,46,鹿児島県,,鹿児島市
I,462039,46,鹿児島県,,鹿屋市
I,462047,46,鹿児島県,,枕崎市
I,462063,46,鹿児島県,,阿久根市
I,462080,46,鹿児島県,,出水市
I,462101,46,鹿児島県,,指宿市
I,462136,46,鹿児島県,,西之表市
I,462144,46,鹿児島県,,垂水市
I,462152,46,鹿児島県,,薩摩川内市
I,462161,46,鹿児島県,,日置市
I,462179,46,鹿児島県,,曽於市
I,462187,46,鹿児島県,,霧島市
I,462195,46,鹿児島県,,いちき串木野市
I,462209,46,鹿児島県,,南さつま市
I,462217,46,鹿児島県,,志布志市
I,462225,46,鹿児島県,,奄美市
I,462233,46,鹿児島県,,南九州市
I,462241,46,鹿児島県,,伊佐市
I,462250,46,鹿児島県,,姶良市
I,463035,46,鹿児島県,,三島村
I,463043,46,鹿児島県,,十島村
I,463922,46,鹿児島県,,さつま町
I,464040,46,鹿児島県,,長島町
I,464520,46,鹿児島県,,湧水町
I,464686,46,鹿児島県,,大崎町
I,464821,46,鹿児島県,,東串良町
I,464902,46,鹿児島県,,錦江町
I,464911,46,鹿児島県,,南大隅町
I,464929,46,鹿児島県,,肝付町
I,465011,46,鹿児島県,,中種子町
I,465020,46,鹿児島県,,南種子町
I,465054,46,鹿児島県,,屋久島町
I,465232,46,鹿児島県,,大和村
I,465241,46,鹿児島県,,宇検村
I,465259,46,鹿児島県,,瀬戸内町
I,465275,46,鹿児島県,,龍郷町
I,465291,46,鹿児島県,,喜界町
I,465305,46,鹿児島県,,徳之島町
I,465313,46,鹿児島県,,天城町
I,465321,46,鹿児島県,,伊仙町
I,465330,46,鹿児島県,,和泊町
I,465348,46,鹿児島県,,知名町
I,465356,46,鹿児島県,,与論町
I,470007,47,沖縄県,,
I,472018,47,沖縄県,,那覇市
I,472051,47,沖縄県,,宜野湾市
I,472077,47,沖縄県,,石垣市
I,472085,47,沖縄県,,浦添市
I,472093,47,沖縄県,,名護市
I,472107,47,沖縄県,,糸満市
I,472115,47,沖縄県,,沖縄市
I,472123,47,沖縄県,,豊見城市
I,472131,47,沖縄県,,うるま市
I,472140,47,沖縄県,,宮古島市
I,472158,47,沖縄県,,南城市
I,473014,47,沖縄県,,国頭村
I,473022,47,沖縄県,,大宜味村
I,473031,47,沖縄県,,東村
I,473065,47,沖縄県,,今帰仁村
I,473081,47,沖縄県,,本部町
I,473111,47,沖縄県,,恩納村
I,473138,47,沖縄県,,宜野座村
I,473146,47,沖縄県,,金武町
I,473154,47,沖縄県,,伊江村
I,473243,47,沖縄県,,読谷村
I,473251,47,沖縄県,,嘉手納町
I,473260,47,沖縄県,,北谷町
I,473278,47,沖縄県,,北中城村
I,473286,47,沖縄県,,中城村
I,473294,47,沖縄県,,西原町
I,473481,47,沖縄県,,与那原町
I,473502,47,沖縄県,,南風原町
I,473537,47,沖縄県,,渡嘉敷村
I,473545,47,沖縄県,,座間味村
I,473553,47,沖縄県,,粟国村
I,473561,47,沖縄県,,渡名喜村
I,473570,47,沖縄県,,南大東村
I,473588,47,沖縄県,,北大東村
I,473596,47,沖縄県,,伊平屋村
I,473600,47,沖縄県,,伊是名村
I,473618,47,沖縄県,,久米島町
I,473626,47,沖縄県,,八重瀬町
I,473758,47,沖縄県,,多良間村
I,473812,47,沖縄県,,竹富町
I,473821,47,沖縄県,,与那国町